*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6363, 'learning_rate': 0.0006300969203418019, 'epoch': 1.12}
{'eval_loss': 0.530791699886322, 'eval_bce': 0.5249506614323896, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6436215236177131, 'eval_auprc': 0.18843344119175015, 'eval_mcc': 0.13237131247926523, 'eval_precision': 0.27301927194860814, 'eval_recall': 0.1259881422924901, 'eval_f1': 0.1724137931034483, 'eval_runtime': 154.98, 'eval_samples_per_second': 143.186, 'eval_steps_per_second': 2.239, 'epoch': 1.12}
{'loss': 0.6487, 'learning_rate': 0.0006289499340482881, 'epoch': 1.12}
{'loss': 0.6474, 'learning_rate': 0.0006278029477547743, 'epoch': 1.12}
{'loss': 0.6371, 'learning_rate': 0.0006266559614612606, 'epoch': 1.13}
{'loss': 0.6282, 'learning_rate': 0.0006255089751677468, 'epoch': 1.13}
{'loss': 0.6355, 'learning_rate': 0.000624361988874233, 'epoch': 1.13}
{'loss': 0.6241, 'learning_rate': 0.0006232150025807192, 'epoch': 1.14}
{'loss': 0.6507, 'learning_rate': 0.0006220680162872053, 'epoch': 1.14}
{'loss': 0.6318, 'learning_rate': 0.0006209210299936916, 'epoch': 1.14}
{'loss': 0.6285, 'learning_rate': 0.0006197740437001777, 'epoch': 1.15}
{'loss': 0.6185, 'learning_rate': 0.000618627057406664, 'epoch': 1.15}
{'loss': 0.6587, 'learning_rate': 0.0006174800711131502, 'epoch': 1.15}
{'loss': 0.6579, 'learning_rate': 0.0006163330848196365, 'epoch': 1.16}
{'eval_loss': 0.5309509038925171, 'eval_bce': 0.5252280147236457, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6452306540779745, 'eval_auprc': 0.18762839819811503, 'eval_mcc': 0.13483961356219296, 'eval_precision': 0.2736732570239334, 'eval_recall': 0.1299407114624506, 'eval_f1': 0.17621440536013402, 'eval_runtime': 154.4961, 'eval_samples_per_second': 143.635, 'eval_steps_per_second': 2.246, 'epoch': 1.16}
{'loss': 0.6471, 'learning_rate': 0.0006151860985261226, 'epoch': 1.16}
{'loss': 0.6413, 'learning_rate': 0.0006140391122326089, 'epoch': 1.16}
{'loss': 0.6354, 'learning_rate': 0.0006128921259390951, 'epoch': 1.17}
{'loss': 0.6227, 'learning_rate': 0.0006117451396455813, 'epoch': 1.17}
{'loss': 0.6218, 'learning_rate': 0.0006105981533520674, 'epoch': 1.17}
{'loss': 0.6383, 'learning_rate': 0.0006094511670585536, 'epoch': 1.18}
{'loss': 0.6394, 'learning_rate': 0.0006083041807650399, 'epoch': 1.18}
{'loss': 0.6529, 'learning_rate': 0.0006071571944715261, 'epoch': 1.18}
{'loss': 0.6269, 'learning_rate': 0.0006060102081780123, 'epoch': 1.19}
{'loss': 0.6491, 'learning_rate': 0.0006048632218844985, 'epoch': 1.19}
{'loss': 0.6525, 'learning_rate': 0.0006037162355909847, 'epoch': 1.19}
{'loss': 0.6183, 'learning_rate': 0.000602569249297471, 'epoch': 1.2}
{'loss': 0.6392, 'learning_rate': 0.000601422263003957, 'epoch': 1.2}
{'eval_loss': 0.5364872813224792, 'eval_bce': 0.5308257922776721, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6438001580086907, 'eval_auprc': 0.1843484243248861, 'eval_mcc': 0.1322105670449446, 'eval_precision': 0.26107445805843543, 'eval_recall': 0.1368577075098814, 'eval_f1': 0.17957860615883303, 'eval_runtime': 154.916, 'eval_samples_per_second': 143.245, 'eval_steps_per_second': 2.24, 'epoch': 1.2}
{'loss': 0.6492, 'learning_rate': 0.0006002752767104433, 'epoch': 1.2}
{'loss': 0.6376, 'learning_rate': 0.0005991282904169295, 'epoch': 1.21}
{'loss': 0.646, 'learning_rate': 0.0005979813041234158, 'epoch': 1.21}
{'loss': 0.6386, 'learning_rate': 0.0005968343178299019, 'epoch': 1.21}
{'loss': 0.6239, 'learning_rate': 0.0005956873315363881, 'epoch': 1.22}
{'loss': 0.6278, 'learning_rate': 0.0005945403452428744, 'epoch': 1.22}
{'loss': 0.6484, 'learning_rate': 0.0005933933589493606, 'epoch': 1.22}
{'loss': 0.6393, 'learning_rate': 0.0005922463726558468, 'epoch': 1.23}
{'loss': 0.6411, 'learning_rate': 0.000591099386362333, 'epoch': 1.23}
{'loss': 0.6371, 'learning_rate': 0.0005899524000688193, 'epoch': 1.24}
{'loss': 0.6421, 'learning_rate': 0.0005888054137753054, 'epoch': 1.24}
{'loss': 0.6406, 'learning_rate': 0.0005876584274817916, 'epoch': 1.24}
{'eval_loss': 0.544550895690918, 'eval_bce': 0.5396361584679321, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6304236478174046, 'eval_auprc': 0.17627627141268942, 'eval_mcc': 0.11843885822109988, 'eval_precision': 0.2309542902967121, 'eval_recall': 0.1422924901185771, 'eval_f1': 0.17609293793946806, 'eval_runtime': 155.0136, 'eval_samples_per_second': 143.155, 'eval_steps_per_second': 2.239, 'epoch': 1.24}
{'loss': 0.6171, 'learning_rate': 0.0005865114411882778, 'epoch': 1.25}
{'loss': 0.6286, 'learning_rate': 0.000585364454894764, 'epoch': 1.25}
{'loss': 0.6375, 'learning_rate': 0.0005842174686012503, 'epoch': 1.25}
{'loss': 0.6247, 'learning_rate': 0.0005830704823077364, 'epoch': 1.26}
{'loss': 0.6225, 'learning_rate': 0.0005819234960142227, 'epoch': 1.26}
{'loss': 0.6673, 'learning_rate': 0.0005807765097207089, 'epoch': 1.26}
{'loss': 0.6213, 'learning_rate': 0.0005796295234271952, 'epoch': 1.27}
{'loss': 0.6433, 'learning_rate': 0.0005784825371336812, 'epoch': 1.27}
{'loss': 0.6323, 'learning_rate': 0.0005773355508401674, 'epoch': 1.27}
{'loss': 0.6386, 'learning_rate': 0.0005761885645466537, 'epoch': 1.28}
{'loss': 0.629, 'learning_rate': 0.0005750415782531398, 'epoch': 1.28}
{'loss': 0.6423, 'learning_rate': 0.0005738945919596261, 'epoch': 1.28}
{'loss': 0.6201, 'learning_rate': 0.0005727476056661123, 'epoch': 1.29}
{'eval_loss': 0.5367048382759094, 'eval_bce': 0.5312246452364666, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.64064342630341, 'eval_auprc': 0.18512805638219032, 'eval_mcc': 0.13272371364515376, 'eval_precision': 0.25548726953467954, 'eval_recall': 0.14377470355731226, 'eval_f1': 0.18400252924438823, 'eval_runtime': 154.7379, 'eval_samples_per_second': 143.41, 'eval_steps_per_second': 2.243, 'epoch': 1.29}
{'loss': 0.6569, 'learning_rate': 0.0005716006193725986, 'epoch': 1.29}
{'loss': 0.6328, 'learning_rate': 0.0005704536330790847, 'epoch': 1.29}
{'loss': 0.6445, 'learning_rate': 0.0005693066467855708, 'epoch': 1.3}
{'loss': 0.659, 'learning_rate': 0.0005681596604920571, 'epoch': 1.3}
{'loss': 0.642, 'learning_rate': 0.0005670126741985433, 'epoch': 1.3}
{'loss': 0.6375, 'learning_rate': 0.0005658656879050295, 'epoch': 1.31}
{'loss': 0.6155, 'learning_rate': 0.0005647187016115157, 'epoch': 1.31}
{'loss': 0.6403, 'learning_rate': 0.000563571715318002, 'epoch': 1.31}
{'loss': 0.6247, 'learning_rate': 0.0005624247290244882, 'epoch': 1.32}
{'loss': 0.6457, 'learning_rate': 0.0005612777427309744, 'epoch': 1.32}
{'loss': 0.628, 'learning_rate': 0.0005601307564374606, 'epoch': 1.32}
{'loss': 0.6575, 'learning_rate': 0.0005589837701439468, 'epoch': 1.33}
{'eval_loss': 0.5327126979827881, 'eval_bce': 0.5270478909475589, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6426939183313404, 'eval_auprc': 0.18945815862578294, 'eval_mcc': 0.14107962573492713, 'eval_precision': 0.2745664739884393, 'eval_recall': 0.1408102766798419, 'eval_f1': 0.18615284128020904, 'eval_runtime': 155.0101, 'eval_samples_per_second': 143.158, 'eval_steps_per_second': 2.239, 'epoch': 1.33}
{'loss': 0.631, 'learning_rate': 0.000557836783850433, 'epoch': 1.33}
{'loss': 0.6532, 'learning_rate': 0.0005566897975569191, 'epoch': 1.33}
{'loss': 0.622, 'learning_rate': 0.0005555428112634054, 'epoch': 1.34}
{'loss': 0.6507, 'learning_rate': 0.0005543958249698916, 'epoch': 1.34}
{'loss': 0.6347, 'learning_rate': 0.0005532488386763779, 'epoch': 1.34}
{'loss': 0.6499, 'learning_rate': 0.000552101852382864, 'epoch': 1.35}
{'loss': 0.6294, 'learning_rate': 0.0005509548660893502, 'epoch': 1.35}
{'loss': 0.6336, 'learning_rate': 0.0005498078797958365, 'epoch': 1.36}
{'loss': 0.6499, 'learning_rate': 0.0005486608935023227, 'epoch': 1.36}
{'loss': 0.6289, 'learning_rate': 0.0005475139072088088, 'epoch': 1.36}
{'loss': 0.65, 'learning_rate': 0.000546366920915295, 'epoch': 1.37}
{'loss': 0.6201, 'learning_rate': 0.0005452199346217813, 'epoch': 1.37}
{'loss': 0.607, 'learning_rate': 0.0005440729483282675, 'epoch': 1.37}
{'eval_loss': 0.5453466176986694, 'eval_bce': 0.5402230688352482, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6441934770555192, 'eval_auprc': 0.18548851713718428, 'eval_mcc': 0.13268782656205597, 'eval_precision': 0.24459876543209877, 'eval_recall': 0.1566205533596838, 'eval_f1': 0.19096385542168678, 'eval_runtime': 155.1028, 'eval_samples_per_second': 143.073, 'eval_steps_per_second': 2.237, 'epoch': 1.37}
{'loss': 0.6441, 'learning_rate': 0.0005429259620347537, 'epoch': 1.38}
{'loss': 0.6379, 'learning_rate': 0.0005417789757412399, 'epoch': 1.38}
{'loss': 0.6212, 'learning_rate': 0.0005406319894477261, 'epoch': 1.38}
{'loss': 0.6535, 'learning_rate': 0.0005394850031542124, 'epoch': 1.39}
{'loss': 0.6301, 'learning_rate': 0.0005383380168606985, 'epoch': 1.39}
{'loss': 0.6391, 'learning_rate': 0.0005371910305671848, 'epoch': 1.39}
{'loss': 0.6346, 'learning_rate': 0.0005360440442736709, 'epoch': 1.4}
{'loss': 0.6287, 'learning_rate': 0.0005348970579801572, 'epoch': 1.4}
{'loss': 0.6118, 'learning_rate': 0.0005337500716866433, 'epoch': 1.4}
{'loss': 0.6446, 'learning_rate': 0.0005326030853931295, 'epoch': 1.41}
{'loss': 0.6384, 'learning_rate': 0.0005314560990996158, 'epoch': 1.41}
{'loss': 0.6307, 'learning_rate': 0.000530309112806102, 'epoch': 1.41}
{'eval_loss': 0.5253797173500061, 'eval_bce': 0.5194480456524178, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6545829845493684, 'eval_auprc': 0.1931983918462643, 'eval_mcc': 0.1427556900771439, 'eval_precision': 0.2911111111111111, 'eval_recall': 0.12944664031620554, 'eval_f1': 0.1792065663474692, 'eval_runtime': 155.2185, 'eval_samples_per_second': 142.966, 'eval_steps_per_second': 2.236, 'epoch': 1.42}
{'loss': 0.6469, 'learning_rate': 0.0005291621265125882, 'epoch': 1.42}
{'loss': 0.6131, 'learning_rate': 0.0005280151402190744, 'epoch': 1.42}
{'loss': 0.647, 'learning_rate': 0.0005268681539255607, 'epoch': 1.42}
{'loss': 0.6112, 'learning_rate': 0.0005257211676320469, 'epoch': 1.43}
{'loss': 0.6043, 'learning_rate': 0.0005245741813385329, 'epoch': 1.43}
{'loss': 0.6431, 'learning_rate': 0.0005234271950450192, 'epoch': 1.43}
{'loss': 0.6296, 'learning_rate': 0.0005222802087515054, 'epoch': 1.44}
{'loss': 0.6332, 'learning_rate': 0.0005211332224579917, 'epoch': 1.44}
{'loss': 0.6368, 'learning_rate': 0.0005199862361644778, 'epoch': 1.44}
{'loss': 0.6171, 'learning_rate': 0.0005188392498709641, 'epoch': 1.45}
{'loss': 0.6277, 'learning_rate': 0.0005176922635774503, 'epoch': 1.45}
{'loss': 0.6268, 'learning_rate': 0.0005165452772839366, 'epoch': 1.45}
{'loss': 0.6375, 'learning_rate': 0.0005153982909904226, 'epoch': 1.46}
{'eval_loss': 0.5263189077377319, 'eval_bce': 0.5202873770144193, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6533645517439264, 'eval_auprc': 0.19335485157493504, 'eval_mcc': 0.14685718481617205, 'eval_precision': 0.2897196261682243, 'eval_recall': 0.13784584980237155, 'eval_f1': 0.1868095078674255, 'eval_runtime': 154.7944, 'eval_samples_per_second': 143.358, 'eval_steps_per_second': 2.242, 'epoch': 1.46}
{'loss': 0.6379, 'learning_rate': 0.0005142513046969088, 'epoch': 1.46}
{'loss': 0.6396, 'learning_rate': 0.0005131043184033951, 'epoch': 1.47}
{'loss': 0.6498, 'learning_rate': 0.0005119573321098813, 'epoch': 1.47}
{'loss': 0.6374, 'learning_rate': 0.0005108103458163675, 'epoch': 1.47}
{'loss': 0.6455, 'learning_rate': 0.0005096633595228537, 'epoch': 1.48}
{'loss': 0.6226, 'learning_rate': 0.00050851637322934, 'epoch': 1.48}
{'loss': 0.6471, 'learning_rate': 0.0005073693869358262, 'epoch': 1.48}
{'loss': 0.6117, 'learning_rate': 0.0005062224006423123, 'epoch': 1.49}
{'loss': 0.6352, 'learning_rate': 0.0005050754143487986, 'epoch': 1.49}
{'loss': 0.6305, 'learning_rate': 0.0005039284280552847, 'epoch': 1.49}
{'loss': 0.6378, 'learning_rate': 0.0005027814417617709, 'epoch': 1.5}
{'loss': 0.6435, 'learning_rate': 0.0005016344554682571, 'epoch': 1.5}
{'eval_loss': 0.5208606123924255, 'eval_bce': 0.5144580743027914, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.649787196866638, 'eval_auprc': 0.19641927489137717, 'eval_mcc': 0.1527405083048827, 'eval_precision': 0.3107476635514019, 'eval_recall': 0.13142292490118576, 'eval_f1': 0.1847222222222222, 'eval_runtime': 155.0439, 'eval_samples_per_second': 143.127, 'eval_steps_per_second': 2.238, 'epoch': 1.5}
{'loss': 0.6616, 'learning_rate': 0.0005004874691747434, 'epoch': 1.5}
{'loss': 0.6207, 'learning_rate': 0.0004993404828812296, 'epoch': 1.51}
{'loss': 0.6409, 'learning_rate': 0.0004981934965877158, 'epoch': 1.51}
{'loss': 0.6331, 'learning_rate': 0.000497046510294202, 'epoch': 1.51}
{'loss': 0.6212, 'learning_rate': 0.0004958995240006882, 'epoch': 1.52}
{'loss': 0.638, 'learning_rate': 0.0004947525377071745, 'epoch': 1.52}
{'loss': 0.6133, 'learning_rate': 0.0004936055514136605, 'epoch': 1.52}
{'loss': 0.6122, 'learning_rate': 0.0004924585651201468, 'epoch': 1.53}
{'loss': 0.6472, 'learning_rate': 0.000491311578826633, 'epoch': 1.53}
{'loss': 0.6286, 'learning_rate': 0.0004901645925331192, 'epoch': 1.53}
{'loss': 0.6406, 'learning_rate': 0.0004890176062396054, 'epoch': 1.54}
{'loss': 0.6366, 'learning_rate': 0.00048787061994609164, 'epoch': 1.54}
{'loss': 0.638, 'learning_rate': 0.0004867236336525779, 'epoch': 1.54}
{'eval_loss': 0.5261915326118469, 'eval_bce': 0.5202583986971354, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6433411449181938, 'eval_auprc': 0.18810150560280292, 'eval_mcc': 0.1391750258957506, 'eval_precision': 0.2793354101765317, 'eval_recall': 0.13290513833992096, 'eval_f1': 0.18011382658185474, 'eval_runtime': 155.0892, 'eval_samples_per_second': 143.085, 'eval_steps_per_second': 2.237, 'epoch': 1.54}
{'loss': 0.6065, 'learning_rate': 0.0004855766473590641, 'epoch': 1.55}
{'loss': 0.6317, 'learning_rate': 0.00048442966106555026, 'epoch': 1.55}
{'loss': 0.6593, 'learning_rate': 0.00048328267477203645, 'epoch': 1.55}
{'loss': 0.646, 'learning_rate': 0.0004821356884785227, 'epoch': 1.56}
{'loss': 0.6391, 'learning_rate': 0.0004809887021850089, 'epoch': 1.56}
{'loss': 0.6434, 'learning_rate': 0.0004798417158914951, 'epoch': 1.56}
{'loss': 0.6162, 'learning_rate': 0.0004786947295979813, 'epoch': 1.57}
{'loss': 0.592, 'learning_rate': 0.00047754774330446755, 'epoch': 1.57}
{'loss': 0.6292, 'learning_rate': 0.00047640075701095374, 'epoch': 1.57}
{'loss': 0.63, 'learning_rate': 0.0004752537707174399, 'epoch': 1.58}
{'loss': 0.6252, 'learning_rate': 0.0004741067844239261, 'epoch': 1.58}
{'loss': 0.6019, 'learning_rate': 0.00047295979813041236, 'epoch': 1.59}
{'eval_loss': 0.5326744914054871, 'eval_bce': 0.526832660082051, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.650270537454939, 'eval_auprc': 0.1893260163411925, 'eval_mcc': 0.1400351063433404, 'eval_precision': 0.2642169728783902, 'eval_recall': 0.1492094861660079, 'eval_f1': 0.19071676665614146, 'eval_runtime': 154.7836, 'eval_samples_per_second': 143.368, 'eval_steps_per_second': 2.242, 'epoch': 1.59}
{'loss': 0.6278, 'learning_rate': 0.00047181281183689854, 'epoch': 1.59}
{'loss': 0.6443, 'learning_rate': 0.0004706658255433848, 'epoch': 1.59}
{'loss': 0.6226, 'learning_rate': 0.000469518839249871, 'epoch': 1.6}
{'loss': 0.6421, 'learning_rate': 0.0004683718529563572, 'epoch': 1.6}
{'loss': 0.6205, 'learning_rate': 0.00046722486666284335, 'epoch': 1.6}
{'loss': 0.6205, 'learning_rate': 0.0004660778803693296, 'epoch': 1.61}
{'loss': 0.6142, 'learning_rate': 0.0004649308940758158, 'epoch': 1.61}
{'loss': 0.6259, 'learning_rate': 0.000463783907782302, 'epoch': 1.61}
{'loss': 0.6432, 'learning_rate': 0.0004626369214887882, 'epoch': 1.62}
{'loss': 0.6105, 'learning_rate': 0.00046148993519527445, 'epoch': 1.62}
{'loss': 0.6171, 'learning_rate': 0.00046034294890176064, 'epoch': 1.62}
{'loss': 0.6345, 'learning_rate': 0.0004591959626082469, 'epoch': 1.63}
{'loss': 0.6256, 'learning_rate': 0.000458048976314733, 'epoch': 1.63}
{'eval_loss': 0.5262285470962524, 'eval_bce': 0.5199955851986217, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6571074585511375, 'eval_auprc': 0.19782108012779964, 'eval_mcc': 0.1467022610856468, 'eval_precision': 0.27803521779425394, 'eval_recall': 0.1482213438735178, 'eval_f1': 0.19336126329358688, 'eval_runtime': 154.9114, 'eval_samples_per_second': 143.25, 'eval_steps_per_second': 2.24, 'epoch': 1.63}
{'loss': 0.6361, 'learning_rate': 0.00045690199002121926, 'epoch': 1.63}
{'loss': 0.6432, 'learning_rate': 0.00045575500372770544, 'epoch': 1.64}
{'loss': 0.6277, 'learning_rate': 0.0004546080174341917, 'epoch': 1.64}
{'loss': 0.6293, 'learning_rate': 0.0004534610311406779, 'epoch': 1.64}
{'loss': 0.6247, 'learning_rate': 0.0004523140448471641, 'epoch': 1.65}
{'loss': 0.6214, 'learning_rate': 0.0004511670585536503, 'epoch': 1.65}
{'loss': 0.6453, 'learning_rate': 0.00045002007226013655, 'epoch': 1.65}
{'loss': 0.6471, 'learning_rate': 0.0004488730859666227, 'epoch': 1.66}
{'loss': 0.64, 'learning_rate': 0.0004477260996731089, 'epoch': 1.66}
{'loss': 0.6475, 'learning_rate': 0.0004465791133795951, 'epoch': 1.66}
{'loss': 0.6426, 'learning_rate': 0.00044543212708608135, 'epoch': 1.67}
{'loss': 0.6207, 'learning_rate': 0.00044428514079256754, 'epoch': 1.67}
{'eval_loss': 0.5190942883491516, 'eval_bce': 0.5128728574755408, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6474827115522148, 'eval_auprc': 0.1933379082924789, 'eval_mcc': 0.14903572260203285, 'eval_precision': 0.30112359550561796, 'eval_recall': 0.1324110671936759, 'eval_f1': 0.18393960192175704, 'eval_runtime': 154.9265, 'eval_samples_per_second': 143.236, 'eval_steps_per_second': 2.24, 'epoch': 1.67}
{'loss': 0.6239, 'learning_rate': 0.0004431381544990538, 'epoch': 1.67}
{'loss': 0.6257, 'learning_rate': 0.00044199116820553997, 'epoch': 1.68}
{'loss': 0.6144, 'learning_rate': 0.0004408441819120262, 'epoch': 1.68}
{'loss': 0.6184, 'learning_rate': 0.00043969719561851234, 'epoch': 1.68}
{'loss': 0.6424, 'learning_rate': 0.0004385502093249986, 'epoch': 1.69}
{'loss': 0.6504, 'learning_rate': 0.0004374032230314848, 'epoch': 1.69}
{'loss': 0.6243, 'learning_rate': 0.000436256236737971, 'epoch': 1.69}
{'loss': 0.6184, 'learning_rate': 0.0004351092504444572, 'epoch': 1.7}
{'loss': 0.6257, 'learning_rate': 0.00043396226415094345, 'epoch': 1.7}
{'loss': 0.6249, 'learning_rate': 0.00043281527785742963, 'epoch': 1.71}
{'loss': 0.6388, 'learning_rate': 0.0004316682915639158, 'epoch': 1.71}
{'loss': 0.6387, 'learning_rate': 0.000430521305270402, 'epoch': 1.71}
{'loss': 0.6314, 'learning_rate': 0.0004293743189768882, 'epoch': 1.72}
{'eval_loss': 0.5154595375061035, 'eval_bce': 0.5089650376621819, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6555949643598483, 'eval_auprc': 0.1968277127062586, 'eval_mcc': 0.15322087905439757, 'eval_precision': 0.3118405627198124, 'eval_recall': 0.13142292490118576, 'eval_f1': 0.18491484184914841, 'eval_runtime': 154.9035, 'eval_samples_per_second': 143.257, 'eval_steps_per_second': 2.24, 'epoch': 1.72}
{'loss': 0.6031, 'learning_rate': 0.00042822733268337444, 'epoch': 1.72}
{'loss': 0.6145, 'learning_rate': 0.0004270803463898606, 'epoch': 1.72}
{'loss': 0.6141, 'learning_rate': 0.00042593336009634687, 'epoch': 1.73}
{'loss': 0.6466, 'learning_rate': 0.00042478637380283306, 'epoch': 1.73}
{'loss': 0.6153, 'learning_rate': 0.0004236393875093193, 'epoch': 1.73}
{'loss': 0.623, 'learning_rate': 0.00042249240121580543, 'epoch': 1.74}
{'loss': 0.6407, 'learning_rate': 0.0004213454149222917, 'epoch': 1.74}
{'loss': 0.6194, 'learning_rate': 0.00042019842862877786, 'epoch': 1.74}
{'loss': 0.6279, 'learning_rate': 0.0004190514423352641, 'epoch': 1.75}
{'loss': 0.6455, 'learning_rate': 0.0004179044560417503, 'epoch': 1.75}
{'loss': 0.6272, 'learning_rate': 0.00041675746974823653, 'epoch': 1.75}
{'loss': 0.6447, 'learning_rate': 0.0004156104834547227, 'epoch': 1.76}
{'eval_loss': 0.512734055519104, 'eval_bce': 0.506188014900092, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6506582094844021, 'eval_auprc': 0.19572637779037252, 'eval_mcc': 0.14824418007686604, 'eval_precision': 0.30732292917166865, 'eval_recall': 0.12648221343873517, 'eval_f1': 0.1792089604480224, 'eval_runtime': 154.4404, 'eval_samples_per_second': 143.687, 'eval_steps_per_second': 2.247, 'epoch': 1.76}
{'loss': 0.6397, 'learning_rate': 0.00041446349716120896, 'epoch': 1.76}
{'loss': 0.5925, 'learning_rate': 0.0004133165108676951, 'epoch': 1.76}
{'loss': 0.6245, 'learning_rate': 0.00041216952457418134, 'epoch': 1.77}
{'loss': 0.6185, 'learning_rate': 0.0004110225382806675, 'epoch': 1.77}
{'loss': 0.6242, 'learning_rate': 0.00040987555198715377, 'epoch': 1.77}
{'loss': 0.63, 'learning_rate': 0.00040872856569363996, 'epoch': 1.78}
{'loss': 0.6285, 'learning_rate': 0.0004075815794001262, 'epoch': 1.78}
{'loss': 0.6127, 'learning_rate': 0.0004064345931066124, 'epoch': 1.78}
{'loss': 0.6192, 'learning_rate': 0.00040528760681309863, 'epoch': 1.79}
{'loss': 0.6278, 'learning_rate': 0.00040414062051958476, 'epoch': 1.79}
{'loss': 0.6266, 'learning_rate': 0.000402993634226071, 'epoch': 1.79}
{'loss': 0.5946, 'learning_rate': 0.0004018466479325572, 'epoch': 1.8}
{'loss': 0.6114, 'learning_rate': 0.00040069966163904343, 'epoch': 1.8}
{'eval_loss': 0.519131064414978, 'eval_bce': 0.5128015755853064, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6539740253860503, 'eval_auprc': 0.19337538243885125, 'eval_mcc': 0.142039413609059, 'eval_precision': 0.27916251246261214, 'eval_recall': 0.1383399209486166, 'eval_f1': 0.18500165180046252, 'eval_runtime': 154.3896, 'eval_samples_per_second': 143.734, 'eval_steps_per_second': 2.248, 'epoch': 1.8}
{'loss': 0.6325, 'learning_rate': 0.0003995526753455296, 'epoch': 1.8}
{'loss': 0.6152, 'learning_rate': 0.00039840568905201586, 'epoch': 1.81}
{'loss': 0.6435, 'learning_rate': 0.00039725870275850205, 'epoch': 1.81}
{'loss': 0.6189, 'learning_rate': 0.00039611171646498824, 'epoch': 1.82}
{'loss': 0.6515, 'learning_rate': 0.0003949647301714744, 'epoch': 1.82}
{'loss': 0.634, 'learning_rate': 0.00039381774387796067, 'epoch': 1.82}
