*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6365, 'learning_rate': 0.0008572002064575328, 'epoch': 0.44}
{'loss': 0.6533, 'learning_rate': 0.0008560532201640191, 'epoch': 0.44}
{'loss': 0.6145, 'learning_rate': 0.0008549062338705052, 'epoch': 0.44}
{'loss': 0.6453, 'learning_rate': 0.0008537592475769915, 'epoch': 0.45}
{'loss': 0.6282, 'learning_rate': 0.0008526122612834777, 'epoch': 0.45}
{'loss': 0.6368, 'learning_rate': 0.0008514652749899639, 'epoch': 0.45}
{'loss': 0.6217, 'learning_rate': 0.0008503182886964501, 'epoch': 0.46}
{'loss': 0.6583, 'learning_rate': 0.0008491713024029363, 'epoch': 0.46}
{'loss': 0.6437, 'learning_rate': 0.0008480243161094226, 'epoch': 0.46}
{'loss': 0.6156, 'learning_rate': 0.0008468773298159087, 'epoch': 0.47}
{'loss': 0.6274, 'learning_rate': 0.0008457303435223949, 'epoch': 0.47}
{'eval_loss': 0.539251983165741, 'eval_bce': 0.5295910531842513, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6364613750871918, 'eval_auprc': 0.1921097162808918, 'eval_mcc': 0.15539466699319998, 'eval_precision': 0.2938894277400582, 'eval_recall': 0.14970355731225296, 'eval_f1': 0.19836333878887072, 'eval_runtime': 20.3838, 'eval_samples_per_second': 1088.658, 'eval_steps_per_second': 17.023, 'epoch': 0.47}
{'loss': 0.6324, 'learning_rate': 0.0008445833572288811, 'epoch': 0.47}
{'loss': 0.6394, 'learning_rate': 0.0008434363709353673, 'epoch': 0.48}
{'loss': 0.6125, 'learning_rate': 0.0008422893846418536, 'epoch': 0.48}
{'loss': 0.6209, 'learning_rate': 0.0008411423983483397, 'epoch': 0.48}
{'loss': 0.6398, 'learning_rate': 0.000839995412054826, 'epoch': 0.49}
{'loss': 0.6378, 'learning_rate': 0.0008388484257613122, 'epoch': 0.49}
{'loss': 0.6354, 'learning_rate': 0.0008377014394677985, 'epoch': 0.49}
{'loss': 0.6278, 'learning_rate': 0.0008365544531742845, 'epoch': 0.5}
{'loss': 0.6301, 'learning_rate': 0.0008354074668807707, 'epoch': 0.5}
{'loss': 0.6169, 'learning_rate': 0.000834260480587257, 'epoch': 0.5}
{'loss': 0.6902, 'learning_rate': 0.0008331134942937432, 'epoch': 0.51}
{'loss': 0.6276, 'learning_rate': 0.0008319665080002294, 'epoch': 0.51}
{'loss': 0.6371, 'learning_rate': 0.0008308195217067156, 'epoch': 0.51}
{'eval_loss': 0.5396563410758972, 'eval_bce': 0.5304987510913939, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6261026138267207, 'eval_auprc': 0.18293690518107913, 'eval_mcc': 0.14403271876992244, 'eval_precision': 0.273308957952468, 'eval_recall': 0.14772727272727273, 'eval_f1': 0.19178960872354076, 'eval_runtime': 20.3831, 'eval_samples_per_second': 1088.696, 'eval_steps_per_second': 17.024, 'epoch': 0.51}
{'loss': 0.637, 'learning_rate': 0.0008296725354132019, 'epoch': 0.52}
{'loss': 0.5981, 'learning_rate': 0.0008285255491196881, 'epoch': 0.52}
{'loss': 0.6187, 'learning_rate': 0.0008273785628261743, 'epoch': 0.52}
{'loss': 0.6445, 'learning_rate': 0.0008262315765326605, 'epoch': 0.53}
{'loss': 0.6346, 'learning_rate': 0.0008250845902391466, 'epoch': 0.53}
{'loss': 0.6356, 'learning_rate': 0.0008239376039456329, 'epoch': 0.54}
{'loss': 0.6232, 'learning_rate': 0.000822790617652119, 'epoch': 0.54}
{'loss': 0.6325, 'learning_rate': 0.0008216436313586053, 'epoch': 0.54}
{'loss': 0.6066, 'learning_rate': 0.0008204966450650915, 'epoch': 0.55}
{'loss': 0.5998, 'learning_rate': 0.0008193496587715778, 'epoch': 0.55}
{'loss': 0.6644, 'learning_rate': 0.0008182026724780639, 'epoch': 0.55}
{'loss': 0.6554, 'learning_rate': 0.0008170556861845501, 'epoch': 0.56}
{'eval_loss': 0.5340873599052429, 'eval_bce': 0.5244377406353156, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6243869740042189, 'eval_auprc': 0.17764266858750777, 'eval_mcc': 0.1388236236609379, 'eval_precision': 0.2791666666666667, 'eval_recall': 0.1324110671936759, 'eval_f1': 0.17962466487935658, 'eval_runtime': 20.3555, 'eval_samples_per_second': 1090.173, 'eval_steps_per_second': 17.047, 'epoch': 0.56}
{'loss': 0.6364, 'learning_rate': 0.0008159086998910364, 'epoch': 0.56}
{'loss': 0.618, 'learning_rate': 0.0008147617135975225, 'epoch': 0.56}
{'loss': 0.6332, 'learning_rate': 0.0008136147273040087, 'epoch': 0.57}
{'loss': 0.6264, 'learning_rate': 0.0008124677410104949, 'epoch': 0.57}
{'loss': 0.654, 'learning_rate': 0.0008113207547169812, 'epoch': 0.57}
{'loss': 0.648, 'learning_rate': 0.0008101737684234673, 'epoch': 0.58}
{'loss': 0.6552, 'learning_rate': 0.0008090267821299535, 'epoch': 0.58}
{'loss': 0.6174, 'learning_rate': 0.0008078797958364398, 'epoch': 0.58}
{'loss': 0.6392, 'learning_rate': 0.000806732809542926, 'epoch': 0.59}
{'loss': 0.6266, 'learning_rate': 0.0008055858232494122, 'epoch': 0.59}
{'loss': 0.6618, 'learning_rate': 0.0008044388369558983, 'epoch': 0.59}
{'loss': 0.6337, 'learning_rate': 0.0008032918506623846, 'epoch': 0.6}
{'loss': 0.6508, 'learning_rate': 0.0008021448643688708, 'epoch': 0.6}
{'eval_loss': 0.5315331816673279, 'eval_bce': 0.5218294693876395, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6339916930782119, 'eval_auprc': 0.18663268597101598, 'eval_mcc': 0.15267272266105777, 'eval_precision': 0.3003194888178914, 'eval_recall': 0.13932806324110672, 'eval_f1': 0.1903476206547418, 'eval_runtime': 20.3662, 'eval_samples_per_second': 1089.601, 'eval_steps_per_second': 17.038, 'epoch': 0.6}
{'loss': 0.6396, 'learning_rate': 0.000800997878075357, 'epoch': 0.6}
{'loss': 0.6279, 'learning_rate': 0.0007998508917818432, 'epoch': 0.61}
{'loss': 0.6144, 'learning_rate': 0.0007987039054883294, 'epoch': 0.61}
{'loss': 0.6135, 'learning_rate': 0.0007975569191948157, 'epoch': 0.61}
{'loss': 0.6449, 'learning_rate': 0.0007964099329013018, 'epoch': 0.62}
{'loss': 0.6548, 'learning_rate': 0.0007952629466077881, 'epoch': 0.62}
{'loss': 0.6378, 'learning_rate': 0.0007941159603142742, 'epoch': 0.62}
{'loss': 0.6282, 'learning_rate': 0.0007929689740207605, 'epoch': 0.63}
{'loss': 0.6306, 'learning_rate': 0.0007918219877272466, 'epoch': 0.63}
{'loss': 0.652, 'learning_rate': 0.0007906750014337328, 'epoch': 0.63}
{'loss': 0.6158, 'learning_rate': 0.0007895280151402191, 'epoch': 0.64}
{'loss': 0.6465, 'learning_rate': 0.0007883810288467053, 'epoch': 0.64}
{'eval_loss': 0.5332983136177063, 'eval_bce': 0.5239427159320393, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.634143145838964, 'eval_auprc': 0.18641240123416178, 'eval_mcc': 0.1511845962411065, 'eval_precision': 0.29022704837117475, 'eval_recall': 0.14525691699604742, 'eval_f1': 0.19361211722094174, 'eval_runtime': 20.3782, 'eval_samples_per_second': 1088.956, 'eval_steps_per_second': 17.028, 'epoch': 0.64}
{'loss': 0.6294, 'learning_rate': 0.0007872340425531915, 'epoch': 0.65}
{'loss': 0.6107, 'learning_rate': 0.0007860870562596777, 'epoch': 0.65}
{'loss': 0.6426, 'learning_rate': 0.000784940069966164, 'epoch': 0.65}
{'loss': 0.6053, 'learning_rate': 0.0007837930836726502, 'epoch': 0.66}
{'loss': 0.6272, 'learning_rate': 0.0007826460973791363, 'epoch': 0.66}
{'loss': 0.6133, 'learning_rate': 0.0007814991110856225, 'epoch': 0.66}
{'loss': 0.6537, 'learning_rate': 0.0007803521247921087, 'epoch': 0.67}
{'loss': 0.6212, 'learning_rate': 0.000779205138498595, 'epoch': 0.67}
{'loss': 0.6485, 'learning_rate': 0.0007780581522050811, 'epoch': 0.67}
{'loss': 0.6415, 'learning_rate': 0.0007769111659115674, 'epoch': 0.68}
{'loss': 0.6376, 'learning_rate': 0.0007757641796180536, 'epoch': 0.68}
{'loss': 0.6257, 'learning_rate': 0.0007746171933245399, 'epoch': 0.68}
{'loss': 0.6387, 'learning_rate': 0.000773470207031026, 'epoch': 0.69}
{'eval_loss': 0.5256456732749939, 'eval_bce': 0.5153719053812069, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.63167813088772, 'eval_auprc': 0.19181430188585508, 'eval_mcc': 0.15291426225034332, 'eval_precision': 0.31046511627906975, 'eval_recall': 0.13191699604743082, 'eval_f1': 0.18515950069348125, 'eval_runtime': 20.388, 'eval_samples_per_second': 1088.434, 'eval_steps_per_second': 17.02, 'epoch': 0.69}
{'loss': 0.6378, 'learning_rate': 0.0007723232207375121, 'epoch': 0.69}
{'loss': 0.6273, 'learning_rate': 0.0007711762344439984, 'epoch': 0.69}
{'loss': 0.615, 'learning_rate': 0.0007700292481504846, 'epoch': 0.7}
{'loss': 0.5998, 'learning_rate': 0.0007688822618569708, 'epoch': 0.7}
{'loss': 0.6304, 'learning_rate': 0.000767735275563457, 'epoch': 0.7}
{'loss': 0.6199, 'learning_rate': 0.0007665882892699433, 'epoch': 0.71}
{'loss': 0.64, 'learning_rate': 0.0007654413029764295, 'epoch': 0.71}
{'loss': 0.6326, 'learning_rate': 0.0007642943166829156, 'epoch': 0.71}
{'loss': 0.6666, 'learning_rate': 0.0007631473303894019, 'epoch': 0.72}
{'loss': 0.6457, 'learning_rate': 0.000762000344095888, 'epoch': 0.72}
{'loss': 0.6171, 'learning_rate': 0.0007608533578023743, 'epoch': 0.72}
{'loss': 0.6228, 'learning_rate': 0.0007597063715088604, 'epoch': 0.73}
{'eval_loss': 0.5277249217033386, 'eval_bce': 0.5183005681581342, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6366087732649767, 'eval_auprc': 0.18661948574466036, 'eval_mcc': 0.15048765851543786, 'eval_precision': 0.2974413646055437, 'eval_recall': 0.13784584980237155, 'eval_f1': 0.18838622552329506, 'eval_runtime': 20.3704, 'eval_samples_per_second': 1089.372, 'eval_steps_per_second': 17.034, 'epoch': 0.73}
{'loss': 0.6363, 'learning_rate': 0.0007585593852153467, 'epoch': 0.73}
{'loss': 0.6424, 'learning_rate': 0.0007574123989218329, 'epoch': 0.73}
{'loss': 0.6274, 'learning_rate': 0.0007562654126283192, 'epoch': 0.74}
{'loss': 0.6077, 'learning_rate': 0.0007551184263348053, 'epoch': 0.74}
{'loss': 0.636, 'learning_rate': 0.0007539714400412915, 'epoch': 0.74}
{'loss': 0.6541, 'learning_rate': 0.0007528244537477778, 'epoch': 0.75}
{'loss': 0.6176, 'learning_rate': 0.000751677467454264, 'epoch': 0.75}
{'loss': 0.6195, 'learning_rate': 0.0007505304811607501, 'epoch': 0.75}
{'loss': 0.6324, 'learning_rate': 0.0007493834948672363, 'epoch': 0.76}
{'loss': 0.6268, 'learning_rate': 0.0007482365085737226, 'epoch': 0.76}
{'loss': 0.6253, 'learning_rate': 0.0007470895222802088, 'epoch': 0.77}
{'loss': 0.6159, 'learning_rate': 0.0007459425359866949, 'epoch': 0.77}
{'loss': 0.6424, 'learning_rate': 0.0007447955496931812, 'epoch': 0.77}
{'eval_loss': 0.5232589840888977, 'eval_bce': 0.5129807615519074, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6351452893046619, 'eval_auprc': 0.1880559069911959, 'eval_mcc': 0.1488859393386381, 'eval_precision': 0.3040462427745665, 'eval_recall': 0.1299407114624506, 'eval_f1': 0.18206992038767741, 'eval_runtime': 20.3826, 'eval_samples_per_second': 1088.724, 'eval_steps_per_second': 17.024, 'epoch': 0.77}
{'loss': 0.6358, 'learning_rate': 0.0007436485633996674, 'epoch': 0.78}
{'loss': 0.6411, 'learning_rate': 0.0007425015771061537, 'epoch': 0.78}
{'loss': 0.6202, 'learning_rate': 0.0007413545908126398, 'epoch': 0.78}
{'loss': 0.6135, 'learning_rate': 0.000740207604519126, 'epoch': 0.79}
{'loss': 0.615, 'learning_rate': 0.0007390606182256122, 'epoch': 0.79}
{'loss': 0.6486, 'learning_rate': 0.0007379136319320984, 'epoch': 0.79}
{'loss': 0.6337, 'learning_rate': 0.0007367666456385846, 'epoch': 0.8}
{'loss': 0.6354, 'learning_rate': 0.0007356196593450708, 'epoch': 0.8}
{'loss': 0.6107, 'learning_rate': 0.0007344726730515571, 'epoch': 0.8}
{'loss': 0.6282, 'learning_rate': 0.0007333256867580432, 'epoch': 0.81}
{'loss': 0.6255, 'learning_rate': 0.0007321787004645295, 'epoch': 0.81}
{'loss': 0.6245, 'learning_rate': 0.0007310317141710157, 'epoch': 0.81}
{'eval_loss': 0.5302077531814575, 'eval_bce': 0.5202420800815387, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6416631600444588, 'eval_auprc': 0.19126283331214655, 'eval_mcc': 0.1519185744391037, 'eval_precision': 0.2827272727272727, 'eval_recall': 0.15365612648221344, 'eval_f1': 0.19910371318822023, 'eval_runtime': 20.3813, 'eval_samples_per_second': 1088.791, 'eval_steps_per_second': 17.025, 'epoch': 0.81}
{'loss': 0.6467, 'learning_rate': 0.000729884727877502, 'epoch': 0.82}
{'loss': 0.6369, 'learning_rate': 0.000728737741583988, 'epoch': 0.82}
{'loss': 0.6328, 'learning_rate': 0.0007275907552904742, 'epoch': 0.82}
{'loss': 0.6092, 'learning_rate': 0.0007264437689969605, 'epoch': 0.83}
{'loss': 0.6162, 'learning_rate': 0.0007252967827034467, 'epoch': 0.83}
{'loss': 0.6216, 'learning_rate': 0.0007241497964099329, 'epoch': 0.83}
{'loss': 0.6181, 'learning_rate': 0.0007230028101164191, 'epoch': 0.84}
{'loss': 0.6045, 'learning_rate': 0.0007218558238229054, 'epoch': 0.84}
{'loss': 0.592, 'learning_rate': 0.0007207088375293916, 'epoch': 0.84}
{'loss': 0.6245, 'learning_rate': 0.0007195618512358776, 'epoch': 0.85}
{'loss': 0.6392, 'learning_rate': 0.0007184148649423639, 'epoch': 0.85}
{'loss': 0.6154, 'learning_rate': 0.0007172678786488501, 'epoch': 0.85}
{'loss': 0.634, 'learning_rate': 0.0007161208923553364, 'epoch': 0.86}
{'eval_loss': 0.5300819873809814, 'eval_bce': 0.5200232717995853, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6413164748265031, 'eval_auprc': 0.19172866413788986, 'eval_mcc': 0.14980062795354598, 'eval_precision': 0.2747631352282515, 'eval_recall': 0.15760869565217392, 'eval_f1': 0.2003139717425432, 'eval_runtime': 20.3602, 'eval_samples_per_second': 1089.918, 'eval_steps_per_second': 17.043, 'epoch': 0.86}
{'loss': 0.6412, 'learning_rate': 0.0007149739060618225, 'epoch': 0.86}
{'loss': 0.6272, 'learning_rate': 0.0007138269197683088, 'epoch': 0.86}
{'loss': 0.6348, 'learning_rate': 0.000712679933474795, 'epoch': 0.87}
{'loss': 0.6317, 'learning_rate': 0.0007115329471812813, 'epoch': 0.87}
{'loss': 0.6288, 'learning_rate': 0.0007103859608877674, 'epoch': 0.87}
{'loss': 0.6529, 'learning_rate': 0.0007092389745942536, 'epoch': 0.88}
{'loss': 0.6344, 'learning_rate': 0.0007080919883007399, 'epoch': 0.88}
{'loss': 0.6216, 'learning_rate': 0.000706945002007226, 'epoch': 0.89}
{'loss': 0.6146, 'learning_rate': 0.0007057980157137122, 'epoch': 0.89}
{'loss': 0.6555, 'learning_rate': 0.0007046510294201984, 'epoch': 0.89}
{'loss': 0.635, 'learning_rate': 0.0007035040431266847, 'epoch': 0.9}
{'loss': 0.6443, 'learning_rate': 0.0007023570568331709, 'epoch': 0.9}
{'eval_loss': 0.5167645215988159, 'eval_bce': 0.5054436685682542, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6345185071255804, 'eval_auprc': 0.1941721388016583, 'eval_mcc': 0.1477675203685156, 'eval_precision': 0.3141025641025641, 'eval_recall': 0.12104743083003952, 'eval_f1': 0.17475035663338087, 'eval_runtime': 20.3804, 'eval_samples_per_second': 1088.838, 'eval_steps_per_second': 17.026, 'epoch': 0.9}
{'loss': 0.6518, 'learning_rate': 0.000701210070539657, 'epoch': 0.9}
{'loss': 0.6239, 'learning_rate': 0.0007000630842461433, 'epoch': 0.91}
{'loss': 0.6644, 'learning_rate': 0.0006989160979526295, 'epoch': 0.91}
{'loss': 0.6257, 'learning_rate': 0.0006977691116591158, 'epoch': 0.91}
{'loss': 0.6162, 'learning_rate': 0.0006966221253656018, 'epoch': 0.92}
{'loss': 0.6382, 'learning_rate': 0.0006954751390720881, 'epoch': 0.92}
{'loss': 0.6243, 'learning_rate': 0.0006943281527785743, 'epoch': 0.92}
{'loss': 0.6254, 'learning_rate': 0.0006931811664850605, 'epoch': 0.93}
{'loss': 0.6565, 'learning_rate': 0.0006920341801915467, 'epoch': 0.93}
{'loss': 0.6464, 'learning_rate': 0.0006908871938980329, 'epoch': 0.93}
{'loss': 0.6127, 'learning_rate': 0.0006897402076045192, 'epoch': 0.94}
{'loss': 0.6307, 'learning_rate': 0.0006885932213110054, 'epoch': 0.94}
{'loss': 0.6574, 'learning_rate': 0.0006874462350174916, 'epoch': 0.94}
{'eval_loss': 0.5197694897651672, 'eval_bce': 0.5089040290613048, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6308409391266716, 'eval_auprc': 0.18238132133602974, 'eval_mcc': 0.1357387398089064, 'eval_precision': 0.28896882494004794, 'eval_recall': 0.1190711462450593, 'eval_f1': 0.16864940517844645, 'eval_runtime': 20.3638, 'eval_samples_per_second': 1089.725, 'eval_steps_per_second': 17.04, 'epoch': 0.94}
{'loss': 0.6283, 'learning_rate': 0.0006862992487239777, 'epoch': 0.95}
{'loss': 0.6514, 'learning_rate': 0.000685152262430464, 'epoch': 0.95}
{'loss': 0.6248, 'learning_rate': 0.0006840052761369502, 'epoch': 0.95}
{'loss': 0.6318, 'learning_rate': 0.0006828582898434363, 'epoch': 0.96}
{'loss': 0.636, 'learning_rate': 0.0006817113035499226, 'epoch': 0.96}
{'loss': 0.6229, 'learning_rate': 0.0006805643172564088, 'epoch': 0.96}
{'loss': 0.6565, 'learning_rate': 0.0006794173309628951, 'epoch': 0.97}
{'loss': 0.6266, 'learning_rate': 0.0006782703446693812, 'epoch': 0.97}
{'loss': 0.6098, 'learning_rate': 0.0006771233583758675, 'epoch': 0.97}
{'loss': 0.6086, 'learning_rate': 0.0006759763720823537, 'epoch': 0.98}
{'loss': 0.6288, 'learning_rate': 0.0006748293857888398, 'epoch': 0.98}
{'loss': 0.633, 'learning_rate': 0.000673682399495326, 'epoch': 0.98}
{'eval_loss': 0.5196067690849304, 'eval_bce': 0.5092006489931802, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6426655362505687, 'eval_auprc': 0.18730579388174587, 'eval_mcc': 0.1480208897953493, 'eval_precision': 0.29577464788732394, 'eval_recall': 0.13488142292490118, 'eval_f1': 0.18527315914489312, 'eval_runtime': 20.3595, 'eval_samples_per_second': 1089.96, 'eval_steps_per_second': 17.044, 'epoch': 0.99}
{'loss': 0.6376, 'learning_rate': 0.0006725354132018122, 'epoch': 0.99}
{'loss': 0.6471, 'learning_rate': 0.0006713884269082985, 'epoch': 0.99}
{'loss': 0.6356, 'learning_rate': 0.0006702414406147847, 'epoch': 1.0}
{'loss': 0.6301, 'learning_rate': 0.0006690944543212709, 'epoch': 1.0}
{'loss': 0.621, 'learning_rate': 0.0006679474680277571, 'epoch': 1.0}
{'loss': 0.6199, 'learning_rate': 0.0006668004817342433, 'epoch': 1.01}
{'loss': 0.6171, 'learning_rate': 0.0006656534954407296, 'epoch': 1.01}
{'loss': 0.656, 'learning_rate': 0.0006645065091472156, 'epoch': 1.01}
{'loss': 0.6264, 'learning_rate': 0.0006633595228537019, 'epoch': 1.02}
{'loss': 0.6313, 'learning_rate': 0.0006622125365601881, 'epoch': 1.02}
{'loss': 0.6313, 'learning_rate': 0.0006610655502666744, 'epoch': 1.02}
{'loss': 0.6461, 'learning_rate': 0.0006599185639731605, 'epoch': 1.03}
{'loss': 0.6134, 'learning_rate': 0.0006587715776796468, 'epoch': 1.03}
{'eval_loss': 0.5203341841697693, 'eval_bce': 0.5089362756448593, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.644170607247664, 'eval_auprc': 0.20010592177399594, 'eval_mcc': 0.16732903990853837, 'eval_precision': 0.3241758241758242, 'eval_recall': 0.14575098814229248, 'eval_f1': 0.20109066121336058, 'eval_runtime': 20.3738, 'eval_samples_per_second': 1089.193, 'eval_steps_per_second': 17.032, 'epoch': 1.03}
{'loss': 0.6241, 'learning_rate': 0.000657624591386133, 'epoch': 1.03}
{'loss': 0.6334, 'learning_rate': 0.0006564776050926191, 'epoch': 1.04}
{'loss': 0.6476, 'learning_rate': 0.0006553306187991054, 'epoch': 1.04}
{'loss': 0.6359, 'learning_rate': 0.0006541836325055915, 'epoch': 1.04}
{'loss': 0.6221, 'learning_rate': 0.0006530366462120778, 'epoch': 1.05}
{'loss': 0.6331, 'learning_rate': 0.0006518896599185639, 'epoch': 1.05}
{'loss': 0.6255, 'learning_rate': 0.0006507426736250502, 'epoch': 1.05}
{'loss': 0.6227, 'learning_rate': 0.0006495956873315364, 'epoch': 1.06}
{'loss': 0.6237, 'learning_rate': 0.0006484487010380226, 'epoch': 1.06}
{'loss': 0.6478, 'learning_rate': 0.0006473017147445088, 'epoch': 1.06}
{'loss': 0.6372, 'learning_rate': 0.000646154728450995, 'epoch': 1.07}
{'loss': 0.6108, 'learning_rate': 0.0006450077421574813, 'epoch': 1.07}
{'eval_loss': 0.5146363973617554, 'eval_bce': 0.502867336750705, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.649260897298075, 'eval_auprc': 0.1994777368592221, 'eval_mcc': 0.16245707891055933, 'eval_precision': 0.32968369829683697, 'eval_recall': 0.13389328063241107, 'eval_f1': 0.1904427266338721, 'eval_runtime': 20.383, 'eval_samples_per_second': 1088.704, 'eval_steps_per_second': 17.024, 'epoch': 1.07}
{'loss': 0.6363, 'learning_rate': 0.0006438607558639675, 'epoch': 1.07}
{'loss': 0.6205, 'learning_rate': 0.0006427137695704536, 'epoch': 1.08}
{'loss': 0.6577, 'learning_rate': 0.0006415667832769398, 'epoch': 1.08}
{'loss': 0.61, 'learning_rate': 0.000640419796983426, 'epoch': 1.08}
{'loss': 0.6496, 'learning_rate': 0.0006392728106899123, 'epoch': 1.09}
{'loss': 0.6338, 'learning_rate': 0.0006381258243963984, 'epoch': 1.09}
{'loss': 0.6425, 'learning_rate': 0.0006369788381028847, 'epoch': 1.09}
{'loss': 0.6055, 'learning_rate': 0.0006358318518093709, 'epoch': 1.1}
{'loss': 0.6267, 'learning_rate': 0.0006346848655158572, 'epoch': 1.1}
{'loss': 0.6254, 'learning_rate': 0.0006335378792223432, 'epoch': 1.1}
{'loss': 0.6266, 'learning_rate': 0.0006323908929288295, 'epoch': 1.11}
{'loss': 0.6444, 'learning_rate': 0.0006312439066353157, 'epoch': 1.11}
{'loss': 0.636, 'learning_rate': 0.0006300969203418019, 'epoch': 1.12}
{'eval_loss': 0.5164700746536255, 'eval_bce': 0.505538308522077, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6458064293583361, 'eval_auprc': 0.19771425992675062, 'eval_mcc': 0.15958338086993454, 'eval_precision': 0.3141592920353982, 'eval_recall': 0.14031620553359683, 'eval_f1': 0.19398907103825136, 'eval_runtime': 20.3951, 'eval_samples_per_second': 1088.054, 'eval_steps_per_second': 17.014, 'epoch': 1.12}
{'loss': 0.6612, 'learning_rate': 0.0006289499340482881, 'epoch': 1.12}
{'loss': 0.6257, 'learning_rate': 0.0006278029477547743, 'epoch': 1.12}
{'loss': 0.6234, 'learning_rate': 0.0006266559614612606, 'epoch': 1.13}
{'loss': 0.6008, 'learning_rate': 0.0006255089751677468, 'epoch': 1.13}
{'loss': 0.6361, 'learning_rate': 0.000624361988874233, 'epoch': 1.13}
{'loss': 0.6159, 'learning_rate': 0.0006232150025807192, 'epoch': 1.14}
{'loss': 0.6316, 'learning_rate': 0.0006220680162872053, 'epoch': 1.14}
{'loss': 0.6392, 'learning_rate': 0.0006209210299936916, 'epoch': 1.14}
{'loss': 0.6165, 'learning_rate': 0.0006197740437001777, 'epoch': 1.15}
{'loss': 0.618, 'learning_rate': 0.000618627057406664, 'epoch': 1.15}
{'loss': 0.6484, 'learning_rate': 0.0006174800711131502, 'epoch': 1.15}
{'loss': 0.6382, 'learning_rate': 0.0006163330848196365, 'epoch': 1.16}
