=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'eval_loss': 0.6062489151954651, 'eval_bce': 0.6026309940626567, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5780509426133681, 'eval_auprc': 0.14286615517519147, 'eval_mcc': 0.07994004535593088, 'eval_precision': 0.14402711098559728, 'eval_recall': 0.2519762845849802, 'eval_f1': 0.18328840970350405, 'eval_runtime': 20.3973, 'eval_samples_per_second': 1087.936, 'eval_steps_per_second': 17.012, 'epoch': 2.32}
{'loss': 0.663, 'learning_rate': 0.00022750473131846074, 'epoch': 2.32}
{'loss': 0.667, 'learning_rate': 0.00022635774502494696, 'epoch': 2.32}
{'loss': 0.667, 'learning_rate': 0.00022521075873143314, 'epoch': 2.33}
{'loss': 0.6684, 'learning_rate': 0.00022406377243791936, 'epoch': 2.33}
{'loss': 0.6663, 'learning_rate': 0.00022291678614440557, 'epoch': 2.33}
{'loss': 0.6713, 'learning_rate': 0.0002217697998508918, 'epoch': 2.34}
{'loss': 0.6762, 'learning_rate': 0.00022062281355737798, 'epoch': 2.34}
{'loss': 0.6765, 'learning_rate': 0.0002194758272638642, 'epoch': 2.34}
{'loss': 0.6576, 'learning_rate': 0.0002183288409703504, 'epoch': 2.35}
{'loss': 0.6676, 'learning_rate': 0.00021718185467683662, 'epoch': 2.35}
{'loss': 0.6574, 'learning_rate': 0.0002160348683833228, 'epoch': 2.35}
{'loss': 0.6471, 'learning_rate': 0.00021488788208980902, 'epoch': 2.36}
{'eval_loss': 0.6078351736068726, 'eval_bce': 0.6042300113404522, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5768548038894988, 'eval_auprc': 0.14212248433329058, 'eval_mcc': 0.08164921773119113, 'eval_precision': 0.14390442573988596, 'eval_recall': 0.2618577075098814, 'eval_f1': 0.18573681443840895, 'eval_runtime': 20.3869, 'eval_samples_per_second': 1088.495, 'eval_steps_per_second': 17.021, 'epoch': 2.36}
{'loss': 0.6678, 'learning_rate': 0.00021374089579629524, 'epoch': 2.36}
{'loss': 0.6763, 'learning_rate': 0.00021259390950278145, 'epoch': 2.36}
{'loss': 0.6642, 'learning_rate': 0.00021144692320926764, 'epoch': 2.37}
{'loss': 0.661, 'learning_rate': 0.00021029993691575386, 'epoch': 2.37}
{'loss': 0.6634, 'learning_rate': 0.00020915295062224007, 'epoch': 2.37}
{'loss': 0.6553, 'learning_rate': 0.00020800596432872629, 'epoch': 2.38}
{'loss': 0.6755, 'learning_rate': 0.00020685897803521247, 'epoch': 2.38}
{'loss': 0.6676, 'learning_rate': 0.0002057119917416987, 'epoch': 2.38}
{'loss': 0.6712, 'learning_rate': 0.0002045650054481849, 'epoch': 2.39}
{'loss': 0.6605, 'learning_rate': 0.00020341801915467112, 'epoch': 2.39}
{'loss': 0.6596, 'learning_rate': 0.0002022710328611573, 'epoch': 2.39}
{'loss': 0.6629, 'learning_rate': 0.00020112404656764352, 'epoch': 2.4}
{'loss': 0.6647, 'learning_rate': 0.00019997706027412974, 'epoch': 2.4}
{'eval_loss': 0.6084413528442383, 'eval_bce': 0.6048013298577993, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5766178006530842, 'eval_auprc': 0.1419930006300335, 'eval_mcc': 0.08069777836543973, 'eval_precision': 0.14289544235924934, 'eval_recall': 0.2633399209486166, 'eval_f1': 0.18526242613833854, 'eval_runtime': 20.39, 'eval_samples_per_second': 1088.325, 'eval_steps_per_second': 17.018, 'epoch': 2.4}
{'loss': 0.681, 'learning_rate': 0.00019883007398061592, 'epoch': 2.41}
{'loss': 0.6636, 'learning_rate': 0.00019768308768710214, 'epoch': 2.41}
{'loss': 0.6627, 'learning_rate': 0.00019653610139358835, 'epoch': 2.41}
{'loss': 0.6493, 'learning_rate': 0.00019538911510007457, 'epoch': 2.42}
{'loss': 0.6567, 'learning_rate': 0.00019424212880656076, 'epoch': 2.42}
{'loss': 0.6733, 'learning_rate': 0.00019309514251304697, 'epoch': 2.42}
{'loss': 0.6595, 'learning_rate': 0.00019194815621953319, 'epoch': 2.43}
{'loss': 0.6581, 'learning_rate': 0.0001908011699260194, 'epoch': 2.43}
{'loss': 0.649, 'learning_rate': 0.0001896541836325056, 'epoch': 2.43}
{'loss': 0.6924, 'learning_rate': 0.0001885071973389918, 'epoch': 2.44}
{'loss': 0.6669, 'learning_rate': 0.00018736021104547802, 'epoch': 2.44}
{'loss': 0.6754, 'learning_rate': 0.00018621322475196423, 'epoch': 2.44}
{'eval_loss': 0.6076809763908386, 'eval_bce': 0.6040834195827302, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5766782029147528, 'eval_auprc': 0.14114355972420536, 'eval_mcc': 0.08263836310555497, 'eval_precision': 0.14464723508580768, 'eval_recall': 0.26235177865612647, 'eval_f1': 0.1864793678665496, 'eval_runtime': 20.3836, 'eval_samples_per_second': 1088.669, 'eval_steps_per_second': 17.023, 'epoch': 2.44}
{'loss': 0.6628, 'learning_rate': 0.00018506623845845042, 'epoch': 2.45}
{'loss': 0.6513, 'learning_rate': 0.00018391925216493664, 'epoch': 2.45}
{'loss': 0.6715, 'learning_rate': 0.00018277226587142285, 'epoch': 2.45}
{'loss': 0.6592, 'learning_rate': 0.00018162527957790907, 'epoch': 2.46}
{'loss': 0.6714, 'learning_rate': 0.00018047829328439525, 'epoch': 2.46}
{'loss': 0.6775, 'learning_rate': 0.00017933130699088147, 'epoch': 2.46}
{'loss': 0.6586, 'learning_rate': 0.00017818432069736768, 'epoch': 2.47}
{'loss': 0.6678, 'learning_rate': 0.0001770373344038539, 'epoch': 2.47}
{'loss': 0.6568, 'learning_rate': 0.00017589034811034009, 'epoch': 2.47}
{'loss': 0.6612, 'learning_rate': 0.0001747433618168263, 'epoch': 2.48}
{'loss': 0.6697, 'learning_rate': 0.00017359637552331252, 'epoch': 2.48}
{'loss': 0.6609, 'learning_rate': 0.00017244938922979873, 'epoch': 2.48}
{'loss': 0.6555, 'learning_rate': 0.00017130240293628492, 'epoch': 2.49}
{'eval_loss': 0.6043366193771362, 'eval_bce': 0.6006349332684133, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5771245990250187, 'eval_auprc': 0.14173951346602437, 'eval_mcc': 0.0792628816194548, 'eval_precision': 0.14337822671156006, 'eval_recall': 0.2524703557312253, 'eval_f1': 0.18289191123836793, 'eval_runtime': 20.3739, 'eval_samples_per_second': 1089.185, 'eval_steps_per_second': 17.032, 'epoch': 2.49}
{'loss': 0.655, 'learning_rate': 0.00017015541664277113, 'epoch': 2.49}
{'loss': 0.6584, 'learning_rate': 0.00016900843034925735, 'epoch': 2.49}
{'loss': 0.6713, 'learning_rate': 0.00016786144405574356, 'epoch': 2.5}
{'loss': 0.6453, 'learning_rate': 0.00016671445776222975, 'epoch': 2.5}
{'loss': 0.6607, 'learning_rate': 0.00016556747146871597, 'epoch': 2.5}
{'loss': 0.6479, 'learning_rate': 0.00016442048517520218, 'epoch': 2.51}
{'loss': 0.6672, 'learning_rate': 0.00016327349888168834, 'epoch': 2.51}
{'loss': 0.6701, 'learning_rate': 0.00016212651258817456, 'epoch': 2.52}
{'loss': 0.6725, 'learning_rate': 0.00016097952629466077, 'epoch': 2.52}
{'loss': 0.6522, 'learning_rate': 0.00015983254000114699, 'epoch': 2.52}
{'loss': 0.6737, 'learning_rate': 0.00015868555370763317, 'epoch': 2.53}
{'loss': 0.6543, 'learning_rate': 0.0001575385674141194, 'epoch': 2.53}
{'eval_loss': 0.6070224642753601, 'eval_bce': 0.6033570267486229, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5771395924073512, 'eval_auprc': 0.141967648231899, 'eval_mcc': 0.07986063673656317, 'eval_precision': 0.1423592493297587, 'eval_recall': 0.26235177865612647, 'eval_f1': 0.18456725755995826, 'eval_runtime': 20.3784, 'eval_samples_per_second': 1088.948, 'eval_steps_per_second': 17.028, 'epoch': 2.53}
{'loss': 0.6651, 'learning_rate': 0.0001563915811206056, 'epoch': 2.53}
{'loss': 0.6654, 'learning_rate': 0.00015524459482709182, 'epoch': 2.54}
{'loss': 0.6675, 'learning_rate': 0.000154097608533578, 'epoch': 2.54}
{'loss': 0.6646, 'learning_rate': 0.00015295062224006422, 'epoch': 2.54}
{'loss': 0.649, 'learning_rate': 0.00015180363594655044, 'epoch': 2.55}
{'loss': 0.6593, 'learning_rate': 0.00015065664965303665, 'epoch': 2.55}
{'loss': 0.6616, 'learning_rate': 0.00014950966335952284, 'epoch': 2.55}
{'loss': 0.6553, 'learning_rate': 0.00014836267706600905, 'epoch': 2.56}
{'loss': 0.6518, 'learning_rate': 0.00014721569077249527, 'epoch': 2.56}
{'loss': 0.6749, 'learning_rate': 0.00014606870447898148, 'epoch': 2.56}
{'loss': 0.6509, 'learning_rate': 0.00014492171818546767, 'epoch': 2.57}
{'loss': 0.6543, 'learning_rate': 0.00014377473189195389, 'epoch': 2.57}
{'loss': 0.663, 'learning_rate': 0.0001426277455984401, 'epoch': 2.57}
{'eval_loss': 0.6126738786697388, 'eval_bce': 0.6091888542197278, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5761721150135499, 'eval_auprc': 0.142191760194481, 'eval_mcc': 0.07637029757309982, 'eval_precision': 0.13786263327547732, 'eval_recall': 0.274703557312253, 'eval_f1': 0.18358923559517915, 'eval_runtime': 20.3553, 'eval_samples_per_second': 1090.182, 'eval_steps_per_second': 17.047, 'epoch': 2.57}
{'loss': 0.6651, 'learning_rate': 0.00014148075930492631, 'epoch': 2.58}
{'loss': 0.6513, 'learning_rate': 0.0001403337730114125, 'epoch': 2.58}
{'loss': 0.6695, 'learning_rate': 0.00013918678671789872, 'epoch': 2.58}
{'loss': 0.6597, 'learning_rate': 0.00013803980042438493, 'epoch': 2.59}
{'loss': 0.6568, 'learning_rate': 0.00013689281413087115, 'epoch': 2.59}
{'loss': 0.6686, 'learning_rate': 0.00013574582783735734, 'epoch': 2.59}
{'loss': 0.6662, 'learning_rate': 0.00013459884154384355, 'epoch': 2.6}
{'loss': 0.643, 'learning_rate': 0.00013345185525032976, 'epoch': 2.6}
{'loss': 0.6733, 'learning_rate': 0.00013230486895681598, 'epoch': 2.6}
{'loss': 0.6567, 'learning_rate': 0.00013115788266330217, 'epoch': 2.61}
{'loss': 0.6654, 'learning_rate': 0.00013001089636978838, 'epoch': 2.61}
{'loss': 0.656, 'learning_rate': 0.0001288639100762746, 'epoch': 2.61}
{'eval_loss': 0.6082138419151306, 'eval_bce': 0.6046542305428299, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.576647272938944, 'eval_auprc': 0.14259698720148944, 'eval_mcc': 0.08194254299977329, 'eval_precision': 0.1434655310087836, 'eval_recall': 0.266304347826087, 'eval_f1': 0.18647292855907283, 'eval_runtime': 20.383, 'eval_samples_per_second': 1088.703, 'eval_steps_per_second': 17.024, 'epoch': 2.62}
{'loss': 0.6691, 'learning_rate': 0.00012771692378276079, 'epoch': 2.62}
{'loss': 0.6753, 'learning_rate': 0.000126569937489247, 'epoch': 2.62}
{'loss': 0.6631, 'learning_rate': 0.00012542295119573321, 'epoch': 2.62}
{'loss': 0.6533, 'learning_rate': 0.0001242759649022194, 'epoch': 2.63}
{'loss': 0.6493, 'learning_rate': 0.00012312897860870562, 'epoch': 2.63}
{'loss': 0.6606, 'learning_rate': 0.00012198199231519183, 'epoch': 2.64}
{'loss': 0.664, 'learning_rate': 0.00012083500602167805, 'epoch': 2.64}
{'loss': 0.6584, 'learning_rate': 0.00011968801972816425, 'epoch': 2.64}
{'loss': 0.653, 'learning_rate': 0.00011854103343465046, 'epoch': 2.65}
{'loss': 0.6501, 'learning_rate': 0.00011739404714113666, 'epoch': 2.65}
{'loss': 0.6537, 'learning_rate': 0.00011624706084762288, 'epoch': 2.65}
{'loss': 0.6791, 'learning_rate': 0.00011510007455410908, 'epoch': 2.66}
{'loss': 0.6614, 'learning_rate': 0.0001139530882605953, 'epoch': 2.66}
{'eval_loss': 0.6084809303283691, 'eval_bce': 0.6049216381128567, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5766888232272385, 'eval_auprc': 0.14285256202930802, 'eval_mcc': 0.07846452206883474, 'eval_precision': 0.14115149907137173, 'eval_recall': 0.2628458498023715, 'eval_f1': 0.18366994648713963, 'eval_runtime': 20.4078, 'eval_samples_per_second': 1087.38, 'eval_steps_per_second': 17.003, 'epoch': 2.66}
{'loss': 0.6569, 'learning_rate': 0.0001128061019670815, 'epoch': 2.66}
{'loss': 0.6728, 'learning_rate': 0.00011165911567356771, 'epoch': 2.67}
{'loss': 0.6728, 'learning_rate': 0.00011051212938005391, 'epoch': 2.67}
{'loss': 0.6523, 'learning_rate': 0.00010936514308654013, 'epoch': 2.67}
{'loss': 0.6598, 'learning_rate': 0.00010821815679302633, 'epoch': 2.68}
{'loss': 0.6536, 'learning_rate': 0.00010707117049951254, 'epoch': 2.68}
{'loss': 0.6732, 'learning_rate': 0.00010592418420599873, 'epoch': 2.68}
{'loss': 0.6693, 'learning_rate': 0.00010477719791248495, 'epoch': 2.69}
{'loss': 0.6627, 'learning_rate': 0.00010363021161897115, 'epoch': 2.69}
{'loss': 0.6731, 'learning_rate': 0.00010248322532545736, 'epoch': 2.69}
{'loss': 0.6582, 'learning_rate': 0.00010133623903194356, 'epoch': 2.7}
{'loss': 0.6597, 'learning_rate': 0.00010018925273842978, 'epoch': 2.7}
{'eval_loss': 0.6124246120452881, 'eval_bce': 0.6089679001396231, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5761688933962676, 'eval_auprc': 0.14242352817975468, 'eval_mcc': 0.07574141330883785, 'eval_precision': 0.13789632611977856, 'eval_recall': 0.2707509881422925, 'eval_f1': 0.18272757585861954, 'eval_runtime': 20.3992, 'eval_samples_per_second': 1087.834, 'eval_steps_per_second': 17.01, 'epoch': 2.7}
{'loss': 0.6558, 'learning_rate': 9.904226644491598e-05, 'epoch': 2.7}
{'loss': 0.6609, 'learning_rate': 9.78952801514022e-05, 'epoch': 2.71}
{'loss': 0.6558, 'learning_rate': 9.67482938578884e-05, 'epoch': 2.71}
{'loss': 0.651, 'learning_rate': 9.56013075643746e-05, 'epoch': 2.71}
{'loss': 0.6567, 'learning_rate': 9.445432127086081e-05, 'epoch': 2.72}
{'loss': 0.6643, 'learning_rate': 9.330733497734701e-05, 'epoch': 2.72}
{'loss': 0.656, 'learning_rate': 9.216034868383323e-05, 'epoch': 2.72}
{'loss': 0.6565, 'learning_rate': 9.101336239031943e-05, 'epoch': 2.73}
{'loss': 0.6562, 'learning_rate': 8.986637609680565e-05, 'epoch': 2.73}
{'loss': 0.654, 'learning_rate': 8.871938980329185e-05, 'epoch': 2.73}
{'loss': 0.6611, 'learning_rate': 8.757240350977806e-05, 'epoch': 2.74}
{'loss': 0.666, 'learning_rate': 8.642541721626426e-05, 'epoch': 2.74}
{'loss': 0.6592, 'learning_rate': 8.527843092275048e-05, 'epoch': 2.74}
{'eval_loss': 0.6132081747055054, 'eval_bce': 0.6097950846133512, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.576302437394789, 'eval_auprc': 0.14248346366552583, 'eval_mcc': 0.07311725688777103, 'eval_precision': 0.13562653562653562, 'eval_recall': 0.2727272727272727, 'eval_f1': 0.18116179849031835, 'eval_runtime': 20.4035, 'eval_samples_per_second': 1087.609, 'eval_steps_per_second': 17.007, 'epoch': 2.74}
{'loss': 0.6495, 'learning_rate': 8.413144462923668e-05, 'epoch': 2.75}
{'loss': 0.6601, 'learning_rate': 8.29844583357229e-05, 'epoch': 2.75}
{'loss': 0.6582, 'learning_rate': 8.18374720422091e-05, 'epoch': 2.76}
{'loss': 0.6616, 'learning_rate': 8.069048574869531e-05, 'epoch': 2.76}
{'loss': 0.6587, 'learning_rate': 7.954349945518151e-05, 'epoch': 2.76}
{'loss': 0.6545, 'learning_rate': 7.839651316166773e-05, 'epoch': 2.77}
{'loss': 0.6779, 'learning_rate': 7.724952686815393e-05, 'epoch': 2.77}
{'loss': 0.6618, 'learning_rate': 7.610254057464014e-05, 'epoch': 2.77}
{'loss': 0.6632, 'learning_rate': 7.495555428112634e-05, 'epoch': 2.78}
{'loss': 0.6439, 'learning_rate': 7.380856798761256e-05, 'epoch': 2.78}
{'loss': 0.6626, 'learning_rate': 7.266158169409876e-05, 'epoch': 2.78}
{'loss': 0.6645, 'learning_rate': 7.151459540058498e-05, 'epoch': 2.79}
{'eval_loss': 0.6119626760482788, 'eval_bce': 0.6085035631279966, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5767156496220981, 'eval_auprc': 0.14268960509625808, 'eval_mcc': 0.07751807898970367, 'eval_precision': 0.13888192529456003, 'eval_recall': 0.2737154150197628, 'eval_f1': 0.18426742058872442, 'eval_runtime': 20.3887, 'eval_samples_per_second': 1088.399, 'eval_steps_per_second': 17.019, 'epoch': 2.79}
{'loss': 0.664, 'learning_rate': 7.036760910707118e-05, 'epoch': 2.79}
{'loss': 0.6408, 'learning_rate': 6.922062281355739e-05, 'epoch': 2.79}
{'loss': 0.6643, 'learning_rate': 6.807363652004358e-05, 'epoch': 2.8}
{'loss': 0.6685, 'learning_rate': 6.69266502265298e-05, 'epoch': 2.8}
{'loss': 0.6691, 'learning_rate': 6.5779663933016e-05, 'epoch': 2.8}
{'loss': 0.6613, 'learning_rate': 6.463267763950221e-05, 'epoch': 2.81}
{'loss': 0.6624, 'learning_rate': 6.348569134598841e-05, 'epoch': 2.81}
{'loss': 0.6617, 'learning_rate': 6.233870505247463e-05, 'epoch': 2.81}
{'loss': 0.6598, 'learning_rate': 6.119171875896083e-05, 'epoch': 2.82}
{'loss': 0.6578, 'learning_rate': 6.004473246544704e-05, 'epoch': 2.82}
{'loss': 0.674, 'learning_rate': 5.889774617193325e-05, 'epoch': 2.82}
{'loss': 0.6715, 'learning_rate': 5.775075987841945e-05, 'epoch': 2.83}
{'loss': 0.6555, 'learning_rate': 5.660377358490566e-05, 'epoch': 2.83}
{'eval_loss': 0.6083998084068298, 'eval_bce': 0.6048327163484577, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5766886762332939, 'eval_auprc': 0.1430962718006203, 'eval_mcc': 0.07832830607523805, 'eval_precision': 0.1407563025210084, 'eval_recall': 0.2648221343873518, 'eval_f1': 0.18381344307270234, 'eval_runtime': 20.3702, 'eval_samples_per_second': 1089.387, 'eval_steps_per_second': 17.035, 'epoch': 2.83}
{'loss': 0.651, 'learning_rate': 5.545678729139187e-05, 'epoch': 2.83}
{'loss': 0.6672, 'learning_rate': 5.4309800997878076e-05, 'epoch': 2.84}
{'loss': 0.6446, 'learning_rate': 5.3162814704364285e-05, 'epoch': 2.84}
{'loss': 0.6584, 'learning_rate': 5.201582841085049e-05, 'epoch': 2.84}
{'loss': 0.6625, 'learning_rate': 5.08688421173367e-05, 'epoch': 2.85}
{'loss': 0.6516, 'learning_rate': 4.972185582382291e-05, 'epoch': 2.85}
{'loss': 0.6639, 'learning_rate': 4.857486953030912e-05, 'epoch': 2.85}
{'loss': 0.6651, 'learning_rate': 4.7427883236795325e-05, 'epoch': 2.86}
{'loss': 0.6585, 'learning_rate': 4.628089694328153e-05, 'epoch': 2.86}
{'loss': 0.6789, 'learning_rate': 4.5133910649767735e-05, 'epoch': 2.86}
{'loss': 0.6482, 'learning_rate': 4.398692435625394e-05, 'epoch': 2.87}
{'loss': 0.6758, 'learning_rate': 4.283993806274015e-05, 'epoch': 2.87}
{'eval_loss': 0.6075263619422913, 'eval_bce': 0.6039350032290924, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5768429096294948, 'eval_auprc': 0.14335673454277534, 'eval_mcc': 0.07878926851451121, 'eval_precision': 0.14148681055155876, 'eval_recall': 0.26235177865612647, 'eval_f1': 0.1838324389821707, 'eval_runtime': 20.3789, 'eval_samples_per_second': 1088.921, 'eval_steps_per_second': 17.027, 'epoch': 2.87}
{'loss': 0.6589, 'learning_rate': 4.169295176922636e-05, 'epoch': 2.88}
{'loss': 0.663, 'learning_rate': 4.054596547571257e-05, 'epoch': 2.88}
{'loss': 0.6589, 'learning_rate': 3.939897918219877e-05, 'epoch': 2.88}
{'loss': 0.6644, 'learning_rate': 3.8251992888684976e-05, 'epoch': 2.89}
{'loss': 0.6544, 'learning_rate': 3.7105006595171184e-05, 'epoch': 2.89}
{'loss': 0.6633, 'learning_rate': 3.595802030165739e-05, 'epoch': 2.89}
{'loss': 0.6643, 'learning_rate': 3.48110340081436e-05, 'epoch': 2.9}
{'loss': 0.6619, 'learning_rate': 3.366404771462981e-05, 'epoch': 2.9}
{'loss': 0.6684, 'learning_rate': 3.251706142111602e-05, 'epoch': 2.9}
{'loss': 0.646, 'learning_rate': 3.1370075127602225e-05, 'epoch': 2.91}
{'loss': 0.6722, 'learning_rate': 3.0223088834088433e-05, 'epoch': 2.91}
{'loss': 0.6745, 'learning_rate': 2.907610254057464e-05, 'epoch': 2.91}
{'loss': 0.6551, 'learning_rate': 2.792911624706085e-05, 'epoch': 2.92}
{'eval_loss': 0.608322262763977, 'eval_bce': 0.6047569476825877, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5767839038102986, 'eval_auprc': 0.1433205324755562, 'eval_mcc': 0.0789277848162064, 'eval_precision': 0.1411671924290221, 'eval_recall': 0.26531620553359686, 'eval_f1': 0.1842827728208648, 'eval_runtime': 20.383, 'eval_samples_per_second': 1088.703, 'eval_steps_per_second': 17.024, 'epoch': 2.92}
{'loss': 0.6587, 'learning_rate': 2.6782129953547057e-05, 'epoch': 2.92}
{'loss': 0.668, 'learning_rate': 2.5635143660033266e-05, 'epoch': 2.92}
{'loss': 0.672, 'learning_rate': 2.448815736651947e-05, 'epoch': 2.93}
{'loss': 0.6593, 'learning_rate': 2.334117107300568e-05, 'epoch': 2.93}
{'loss': 0.6542, 'learning_rate': 2.2194184779491886e-05, 'epoch': 2.93}
{'loss': 0.6642, 'learning_rate': 2.1047198485978095e-05, 'epoch': 2.94}
{'loss': 0.6693, 'learning_rate': 1.99002121924643e-05, 'epoch': 2.94}
{'loss': 0.6511, 'learning_rate': 1.8753225898950507e-05, 'epoch': 2.94}
{'loss': 0.6581, 'learning_rate': 1.7606239605436715e-05, 'epoch': 2.95}
{'loss': 0.6609, 'learning_rate': 1.6459253311922924e-05, 'epoch': 2.95}
{'loss': 0.673, 'learning_rate': 1.5312267018409128e-05, 'epoch': 2.95}
{'loss': 0.6512, 'learning_rate': 1.4165280724895338e-05, 'epoch': 2.96}
{'eval_loss': 0.6077091693878174, 'eval_bce': 0.6041222967628944, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.576902442176992, 'eval_auprc': 0.1433276843280421, 'eval_mcc': 0.0796686176211061, 'eval_precision': 0.1419098143236074, 'eval_recall': 0.2643280632411067, 'eval_f1': 0.18467380048325852, 'eval_runtime': 20.3856, 'eval_samples_per_second': 1088.561, 'eval_steps_per_second': 17.022, 'epoch': 2.96}
{'loss': 0.6593, 'learning_rate': 1.3018294431381544e-05, 'epoch': 2.96}
{'loss': 0.6746, 'learning_rate': 1.1871308137867753e-05, 'epoch': 2.96}
{'loss': 0.6678, 'learning_rate': 1.072432184435396e-05, 'epoch': 2.97}
{'loss': 0.6762, 'learning_rate': 9.577335550840169e-06, 'epoch': 2.97}
{'loss': 0.6644, 'learning_rate': 8.430349257326375e-06, 'epoch': 2.97}
{'loss': 0.6618, 'learning_rate': 7.2833629638125824e-06, 'epoch': 2.98}
{'loss': 0.661, 'learning_rate': 6.1363766702987905e-06, 'epoch': 2.98}
{'loss': 0.6589, 'learning_rate': 4.989390376784997e-06, 'epoch': 2.99}
{'loss': 0.6775, 'learning_rate': 3.842404083271205e-06, 'epoch': 2.99}
{'loss': 0.6576, 'learning_rate': 2.6954177897574127e-06, 'epoch': 2.99}
{'loss': 0.6603, 'learning_rate': 1.5484314962436198e-06, 'epoch': 3.0}
{'loss': 0.6591, 'learning_rate': 4.014452027298274e-07, 'epoch': 3.0}
{'train_runtime': 2204.3779, 'train_samples_per_second': 253.813, 'train_steps_per_second': 7.933, 'train_loss': 0.6704993276071977, 'epoch': 3.0}
  [nodapt] dev AUROC = 0.5780509426133681
=== [nodapt] score leak-free ADASTRA + hetSNV ===
[load] ADASTRA eval: 251791 rows (pos=9071, neg=242720)
[windows] built 251791/251791  (dropped: 0 out-of-bounds, 0 bad-chrom; hg38-base!=ref on 0 kept rows)
[score] running twin inference on 251791 variants (dump_embeddings=False)...
